CustomerID,Age,Gender,AnnualIncome,SpendingScore,PurchaseHistory,LastPurchaseDate,MembershipStatus
CUST_0001,45.0,Male,287756.0,10.0,"[347, 2822]",2023-06-10,Silver
CUST_0002,38.0,Female,221911.0,98.0,"[1481, 1114, 7432, 5499]",2023-06-18,Gold
CUST_0003,47.0,Male,49793.0,89.0,"[4277, 394, 2264, 5103, 362, 2068, 6533, 5494, 2282, 5933]",2023-10-27,Regular
CUST_0004,58.0,Female,55425.0,35.0,[7612],2023-07-19,Regular
CUST_0005,37.0,Male,88006.0,80.0,"[7011, 3468, 1639]",2023-05-01,Silver
CUST_0006,37.0,Male,60146.0,2.0,"[1111, 3861, 3653, 3505, 2718, 530]",2023-08-05,Regular
CUST_0007,58.0,Male,54296.0,24.0,"[5408, 9733, 3847, 5565, 8311, 6223, 8630, 5815]",2023-04-22,Regular
CUST_0008,49.0,Male,78049.0,74.0,"[553, 2356]",2023-03-15,Regular
CUST_0009,34.0,Female,87785.0,38.0,"[9853, 8567, 8678, 3863, 4588]",2023-02-24,Regular
CUST_0010,46.0,Male,80784.0,22.0,"[1710, 3617, 6734, 7048, 6867, 806]",2023-03-31,Regular
CUST_0011,34.0,Female,84940.0,26.0,"[5387, 2523, 4676]",2023-04-20,Regular
CUST_0012,34.0,Male,58648.0,43.0,"[9896, 6435, 5613, 6877, 8444]",2023-05-21,Regular
CUST_0013,42.0,Male,48672.0,55.0,[2367],2023-08-14,Regular
CUST_0014,17.0,Male,92520.0,39.0,[8069],2023-07-29,Regular
CUST_0015,19.0,Female,65159.0,91.0,"[2750, 2188, 9434, 8776, 3215, 6588, 4016]",2023-05-11,Regular
CUST_0016,33.0,Male,66237.0,29.0,"[1514, 1482, 7475, 5435, 7495, 4341, 5876, 3683]",2023-10-29,Regular
CUST_0017,27.0,Female,89922.0,20.0,"[5144, 1000, 566]",2023-01-29,Regular
CUST_0018,43.0,Female,78343.0,91.0,"[1613, 1683]",2023-09-09,Regular
CUST_0019,29.0,Female,76838.0,41.0,"[6004, 3909, 5999, 4733, 2588, 5576, 9430]",2023-10-01,Regular
CUST_0020,23.0,Female,102475.0,54.0,"[6848, 5416]",2023-07-11,Regular
CUST_0021,57.0,Female,60347.0,20.0,"[7709, 3467, 3005, 1665, 132]",2023-12-25,Regular
CUST_0022,37.0,Female,83917.0,19.0,"[9721, 7643, 5126, 1153, 6290]",2023-02-27,Regular
CUST_0023,40.0,Female,70855.0,84.0,"[6128, 1613, 7648, 5439, 7808, 5350, 105, 3309, 292]",2023-06-12,Gold
CUST_0024,22.0,Female,74028.0,99.0,"[8799, 8333, 3144, 673, 8792, 9474]",2023-10-07,Regular
CUST_0025,33.0,Female,92927.0,66.0,,2023-08-05,Regular
CUST_0026,41.0,Male,77617.0,30.0,"[7681, 1371, 4805, 5543, 2724, 8737, 4289, 2196, 5439]",2023-09-01,Regular
